# {"t_start": 1554372473.39677, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
0.2.0,848,2.10589003.0,1084,2.614200.01.0,761,3.110841.01.0,758,3.593880.00.0,567,3.92613.0,2.0,840,4.420472.00.0,546,10.7400.3.0,1028,11.18116410.0,577,11.501283.01.0,744,11.970310.20.0,579,12.332200.01.0,688,12.779811.01.0,770,13.252631.01.2.0,843,19.7821.1.01.0,675,20.1971.1.03.0,1000,20.87150.0,0.0,539,21.1922.0,82.0,892,21.7411.0,64.0,1015,28.352.0,850.0,546,28.702.0,851.0,732,29.211.0,681.0,766,29.782.0,801.0,761,30.254.0,1163,30.694503
3.0,1090,37.455191
1.0,767,37.947111
2.0,950,38.592178
2.0,846,39.151513
1.0,682,39.603906
4.0,1269,46.436034
0.0,564,46.801428
2.0,961,47.389927
0.0,567,47.741704
3.0,991,48.362777
2.0,802,48.844441
0.0,563,49.182288
0.0,572,55.606825
1.0,786,56.084818
1.0,766,56.5599
0.0,539,56.929447
0.0,582,57.28741
1.0,779,57.751501
2.0,918,58.284386
1.0,754,64.758819
4.0,1256,65.609322
0.0,558,65.95237
4.0,1271,66.796924
3.0,1027,73.501898
1.0,684,73.929951
2.0,791,74.439989
1.0,793,74.940205
1.0,710,75.35366
0.0,586,75.67834
1.0,689,76.096862
0.0,587,82.475064
0.0,573.0,1066,83.1.5.0,122.0,938,83.2.0,879,2.0,807,84.4.0,11754.0,1189,85.153.0,103.0,906,91.3.0,10392.0,781,92.23.0,1084.0,1202,93.04.0,1182.0,875,93.52.0,8641.0,752,94.01.0,7722.0,886,100.61.0,7213.0,1037,101.5.0,13402.0,852,101.83.0,1064,102.309977
0.0,563.0,980,102.92.0,9332.0,841,109.43.0,1062.0,943,110.100.0,580.0,583,110.470.03.0,1064,110.84890.0,3.0,1000,111.4972.0,92.0,786,111.9992.03.2.0,871,118.5884.0,14.0,1195,119.331.0,624.0,1191,120.078581
1.0,684,120.4747.0,13.0,987,127.15033.0,3.0,1001,127.75544.0,5.0,1471,128.69532.0,9.0,1557,129.723547
3.0,1082,136.535399
4.0,1296,137.339784
2.0,803,137.820376
2.0,878,138.332909
2.0,783,144.85467
3.0,931,145.392284
3.0,907,145.9596.0,11.0,676,146.3547.0,1544,147.226436
1.0,699,153.684906
3.0,991,154.317537
4.0,1095,155.039155
4.0,1124,155.745105
5.0,1381,162.659496
2.06.0,1536,163.22183.5.3.0,1060,163.8953.04.7.0,1596,164.93.0,12.3.0,1017,171.54.0,1262.0,800,172.025.0,1267,172.669818
4.0,1203,173.484187
4.0,1143,180.1628676.5.0,1331,181.0302944.3.0,1068,181.69463.0,4.0,1136,182.4404.0,13.0,981,188.94785.0,4.0,1167,189.64844.0,3.0,1036,190.30964.6.0,1399,191.2226913.3.0,1084,197.8080757.0,1753,198.418539
36.0,1572,199.3122934.0,1296,199.933832
5.0,1436,206.814294
4.0,1164,207.508816
4.0,17.0,1675,208.2815.0,15.0,1302,215.123.0,923.0,919,215.713.0,882.0,838,216.296.0,144.0,1107,216.95.0,1394.0,1127,217.7.0,17497.0,1743,224.5.0,1250,225.553239
8.0,1454,226.490454
2.0,888,233.00703433.0,1016,233.61561246.0,1685,234.63062477.0,1663,241.714407
2.0,796,242.20009556.0,1587,243.160275
3.0,1037,243.807334.09.0,1351,250.672994
4.0,1081,251.360415.04.0,1250,252.116546.04.0,1130,258.884544.4.0,1284,259.6834337.5.0,1329.0,2017,2605.7.0,1615,267.4636466.5.0,1448,268.4071144.6.0,1409,269.3199468.4.0,1117,269.993996.5.0,1454,276.88646511.0,2138,277.992
4.0,1130,278.667031
4.0,1163,285.379957
7.0,1743,286.457417
6.0,1387,287.323353
7.0,1605,294.30922
10.0,1975,295.544966
6.0,1467,302.484958
4.0,1248,303.219922
9.0,1811,304.321102
12.0,2123,311.612156
8.0,1855,312.763481
4.0,1170,319.447655
3.0,1047,320.074793
5.0,1359,320.970634
5.0,1387,321.76571
8.0,1771,328.960444
8.0,1842,330.051756
6.0,1410,336.93837
4.0,1047,337.56518
13.0,2221,338.915439
9.0,2000,346.10449
11.0,2207,347.474024
8.0,1882,354.690659
5.0,1387,355.520163
8.0,1810,362.64936
5.0,1227,363.373491
9.0,2064,364.651609
6.0,1458,371.603411
10.0,2102,372.939529
5.0,1407,373.860109
9.0,1955,381.077569
7.0,1746,382.190985
10.0,2017,389.48276
8.0,1873,390.695247
11.0,2223,398.126326
7.0,1591,399.080842
12.0,1947,406.320949
5.0,1227,407.130832
7.0,1774,408.185355
8.0,1792,415.299946
7.0,1763,416.385815
5.0,1140,417.034846
6.0,1468,423.983203
13.0,2631,425.561611
12.0,2391,433.100978
7.0,1642,434.089901
4.0,1131,440.746475
7.0,1574,441.737984
12.0,1856,442.836207
5.0,1211,449.605182
9.0,1898,450.809344
14.0,2118,458.201732
14.0,2292,459.650463
7.0,1680,466.702657
8.0,1877,467.815451
8.0,1672,468.823834
7.0,1824,475.997295
10.0,2184,477.313737
8.0,1651,484.338025
10.0,1794,485.382028
11.0,2075,492.629217
12.0,1886,493.775187
20.0,2396,501.185636
12.0,2291,502.571149
8.0,1834,509.612024
14.0,2220,511.06917
12.0,2076,518.372187
11.0,2082,519.629148
13.0,2451,527.200099
7.0,1652,528.206862
10.0,1891,535.346918
9.0,1856,536.457761
10.0,1923,537.574045
11.0,2127,544.925072
13.0,2270,552.30503
13.0,2070,553.699706
11.0,2211,561.089011
6.0,1291,561.854082
8.0,1756,562.893956
10.0,2019,570.119349
9.0,2081,571.364026
8.0,1651,578.394311
9.0,1943,579.558582
16.0,2449,587.141323
9.0,1955,588.351969
12.0,2430,595.806083
10.0,2332,597.20962
11.0,2138,604.455802
7.0,1523,605.349573
12.0,2020,612.578738
11.0,2128,613.917705
13.0,1799,614.958177
15.0,2251,622.349744
16.0,2692,630.092718
11.0,2094,631.4272
15.0,2563,639.042009
9.0,1956,640.225397
11.0,1819,647.353293
12.0,2107,648.625452
11.0,2271,655.917782
19.0,2769,657.589254
7.0,1624,664.456102
15.0,2452,665.910203
10.0,2095,673.214274
10.0,2176,674.46663
9.0,1871,681.508243
14.0,2216,682.851588
10.0,2267,690.262741
9.0,2048,691.457781
10.0,1923,698.640238
8.0,1840,699.72025
17.0,3018,707.573292
12.0,2395,709.00553
16.0,2052,716.292773
13.0,2287,723.70783
12.0,1659,724.663984
6.0,1343,725.437958
11.0,2314,732.864883
13.0,1995,734.104526
12.0,2251,741.430384
9.0,2015,742.684156
19.0,2394,750.066754
16.0,2754,751.724833
12.0,2262,759.035519
9.0,1787,760.129417
13.0,2612,767.801034
16.0,2176,775.269473
7.0,1545,776.16813
14.0,1935,777.332503
8.0,1610,784.299168
9.0,1759,785.357296
18.0,2745,792.997235
11.0,2271,794.390425
13.0,1989,801.678372
10.0,2234,803.093955
6.0,1507,809.989542
15.0,2366,811.413144
9.0,1825,818.498106
10.0,2043,819.690068
10.0,2001,826.879831
15.0,2434,828.30957
13.0,2301,835.690277
8.0,1662,836.678697
17.0,2707,844.30948
14.0,2002,845.500044
8.0,1853,852.50748
11.0,2067,853.763037
13.0,2523,861.350081
14.0,2211,862.707787
15.0,2419,870.211914
18.0,2517,877.714089
7.0,1414,878.551964
7.0,19.0,1947,879.6698.0,111.0,2347,887.0617.0,213.0,2494,888.5520.0,19.0,1972,895.9259.0,110.0,2046,897.2411.0,27.0,2428,904.7611.0,216.0,2757,912.4213.0,213.0,2423,913.8611.0,27.0,1443,920.7317.0,212.0,2423,922.1914.0,29.0,1875,929.33217.0,3032,931.224151
15.0,2449,938.828517
17.16.0,2391,940.2995010.9.0,1935,947.3754121314.0,2683,954.9776671111.0,2270,956.36400615.0,2535,963.619454
1016.0,2440,965.2349511410.0,2166,972.57168214.0,2678,974.232829116.0,2964,982.103071819.0,2818,989.89293216.0,2416,991.4108181515.0,2469,999.1064078.12.0,2446,1000.637112.017.0,2682,1008.588288
19.0,2573,1016.101097
10.0,2020.0,3194,113.0,18.0,2412.0,2476,120.0,13.0,2014.0,2589,117.0,8.0,1589.0,1999,1015.0,2660,14.0,2311,10319.0,2572,13.0,2682,10412.18.0,2814.0,2407,1059.15.0,2079.0,1879,10524.0,3211,18.0,2892,1051926.0,3618.0,3266,106718.0,273516.0,2899,106916.0,257310.0,2071,10712.0,2339,17.0,2442,10713.0,2521,21.0,2529,10812.0,2169,15.0,2307,1089.0,1954,114.0,2077,1010.18.0,27516.0,2503,1101.17.0,27516.0,2267,1102.21.0,27222.0,2935,1110.11.0,2215.0,2386,1112.213.0,2413.0,2759,1119.819.0,2721.0,3378,1127.874402
12.0,2182,1129.125.0,3015.0,2359,1136.422.0,3212.0,2115,1137.712.0,1913.0,1947,1144.911.0,2114.0,2142,19.0,218.0,2821.0,2730,1153.816548
3.250118
15.0,1855,1154.349036
1144.84925
16.0,2494,1146.37335
9.0,1859,1153.361158
17.0,2625,1154.932523
